,LAW_CAT_CD,OFNS_DESC,YEAR,CMPLNT_NUM
0,FELONY,ABORTION,2007.0,2
1,FELONY,ABORTION,2015.0,2
2,FELONY,ABORTION,2017.0,1
3,FELONY,ARSON,2006.0,1734
4,FELONY,ARSON,2007.0,1564
5,FELONY,ARSON,2008.0,1845
6,FELONY,ARSON,2009.0,1438
7,FELONY,ARSON,2010.0,1457
8,FELONY,ARSON,2011.0,1248
9,FELONY,ARSON,2012.0,1254
10,FELONY,ARSON,2013.0,1183
11,FELONY,ARSON,2014.0,1185
12,FELONY,ARSON,2015.0,1037
13,FELONY,ARSON,2016.0,765
14,FELONY,ARSON,2017.0,658
15,FELONY,BURGLARY,2006.0,23094
16,FELONY,BURGLARY,2007.0,21716
17,FELONY,BURGLARY,2008.0,20715
18,FELONY,BURGLARY,2009.0,19440
19,FELONY,BURGLARY,2010.0,18702
20,FELONY,BURGLARY,2011.0,18862
21,FELONY,BURGLARY,2012.0,19311
22,FELONY,BURGLARY,2013.0,17421
23,FELONY,BURGLARY,2014.0,16836
24,FELONY,BURGLARY,2015.0,15151
25,FELONY,BURGLARY,2016.0,12970
26,FELONY,BURGLARY,2017.0,11896
27,FELONY,CHILD ABANDONMENT/NON SUPPORT,2006.0,45
28,FELONY,CHILD ABANDONMENT/NON SUPPORT,2007.0,62
29,FELONY,CHILD ABANDONMENT/NON SUPPORT,2008.0,41
30,FELONY,CHILD ABANDONMENT/NON SUPPORT,2009.0,24
31,FELONY,CHILD ABANDONMENT/NON SUPPORT,2010.0,33
32,FELONY,CHILD ABANDONMENT/NON SUPPORT,2011.0,40
33,FELONY,CHILD ABANDONMENT/NON SUPPORT,2012.0,25
34,FELONY,CHILD ABANDONMENT/NON SUPPORT,2013.0,38
35,FELONY,CHILD ABANDONMENT/NON SUPPORT,2014.0,25
36,FELONY,CHILD ABANDONMENT/NON SUPPORT,2015.0,32
37,FELONY,CHILD ABANDONMENT/NON SUPPORT,2016.0,21
38,FELONY,CHILD ABANDONMENT/NON SUPPORT,2017.0,18
39,FELONY,CRIMINAL MISCHIEF & RELATED OF,2006.0,7575
40,FELONY,CRIMINAL MISCHIEF & RELATED OF,2007.0,7065
41,FELONY,CRIMINAL MISCHIEF & RELATED OF,2008.0,7064
42,FELONY,CRIMINAL MISCHIEF & RELATED OF,2009.0,6326
43,FELONY,CRIMINAL MISCHIEF & RELATED OF,2010.0,6028
44,FELONY,CRIMINAL MISCHIEF & RELATED OF,2011.0,6418
45,FELONY,CRIMINAL MISCHIEF & RELATED OF,2012.0,6779
46,FELONY,CRIMINAL MISCHIEF & RELATED OF,2013.0,7566
47,FELONY,CRIMINAL MISCHIEF & RELATED OF,2014.0,8772
48,FELONY,CRIMINAL MISCHIEF & RELATED OF,2015.0,8999
49,FELONY,CRIMINAL MISCHIEF & RELATED OF,2016.0,9962
50,FELONY,CRIMINAL MISCHIEF & RELATED OF,2017.0,9751
51,FELONY,DANGEROUS DRUGS,2006.0,8152
52,FELONY,DANGEROUS DRUGS,2007.0,8912
53,FELONY,DANGEROUS DRUGS,2008.0,7698
54,FELONY,DANGEROUS DRUGS,2009.0,7011
55,FELONY,DANGEROUS DRUGS,2010.0,6021
56,FELONY,DANGEROUS DRUGS,2011.0,5607
57,FELONY,DANGEROUS DRUGS,2012.0,5309
58,FELONY,DANGEROUS DRUGS,2013.0,4996
59,FELONY,DANGEROUS DRUGS,2014.0,4475
60,FELONY,DANGEROUS DRUGS,2015.0,4462
61,FELONY,DANGEROUS DRUGS,2016.0,4771
62,FELONY,DANGEROUS DRUGS,2017.0,4586
63,FELONY,DANGEROUS WEAPONS,2006.0,4307
64,FELONY,DANGEROUS WEAPONS,2007.0,4994
65,FELONY,DANGEROUS WEAPONS,2008.0,5271
66,FELONY,DANGEROUS WEAPONS,2009.0,5946
67,FELONY,DANGEROUS WEAPONS,2010.0,5416
68,FELONY,DANGEROUS WEAPONS,2011.0,5038
69,FELONY,DANGEROUS WEAPONS,2012.0,4972
70,FELONY,DANGEROUS WEAPONS,2013.0,5147
71,FELONY,DANGEROUS WEAPONS,2014.0,4611
72,FELONY,DANGEROUS WEAPONS,2015.0,4852
73,FELONY,DANGEROUS WEAPONS,2016.0,5463
74,FELONY,DANGEROUS WEAPONS,2017.0,4829
75,FELONY,ENDAN WELFARE INCOMP,2012.0,1
76,FELONY,ENDAN WELFARE INCOMP,2013.0,1
77,FELONY,ENDAN WELFARE INCOMP,2014.0,11
78,FELONY,ENDAN WELFARE INCOMP,2015.0,11
79,FELONY,ENDAN WELFARE INCOMP,2016.0,17
80,FELONY,ENDAN WELFARE INCOMP,2017.0,11
81,FELONY,FELONY ASSAULT,2006.0,17291
82,FELONY,FELONY ASSAULT,2007.0,17473
83,FELONY,FELONY ASSAULT,2008.0,16260
84,FELONY,FELONY ASSAULT,2009.0,16760
85,FELONY,FELONY ASSAULT,2010.0,17131
86,FELONY,FELONY ASSAULT,2011.0,18564
87,FELONY,FELONY ASSAULT,2012.0,19561
88,FELONY,FELONY ASSAULT,2013.0,20403
89,FELONY,FELONY ASSAULT,2014.0,20247
90,FELONY,FELONY ASSAULT,2015.0,20416
91,FELONY,FELONY ASSAULT,2016.0,20782
92,FELONY,FELONY ASSAULT,2017.0,19875
93,FELONY,FORGERY,2006.0,6724
94,FELONY,FORGERY,2007.0,6005
95,FELONY,FORGERY,2008.0,5051
96,FELONY,FORGERY,2009.0,4701
97,FELONY,FORGERY,2010.0,4769
98,FELONY,FORGERY,2011.0,4003
99,FELONY,FORGERY,2012.0,3818
100,FELONY,FORGERY,2013.0,4217
101,FELONY,FORGERY,2014.0,4799
102,FELONY,FORGERY,2015.0,5231
103,FELONY,FORGERY,2016.0,6195
104,FELONY,FORGERY,2017.0,5180
105,FELONY,GAMBLING,2006.0,29
106,FELONY,GAMBLING,2007.0,30
107,FELONY,GAMBLING,2008.0,15
108,FELONY,GAMBLING,2009.0,9
109,FELONY,GAMBLING,2010.0,11
110,FELONY,GAMBLING,2011.0,4
111,FELONY,GAMBLING,2012.0,9
112,FELONY,GAMBLING,2013.0,8
113,FELONY,GAMBLING,2014.0,4
114,FELONY,GAMBLING,2015.0,3
115,FELONY,GAMBLING,2016.0,3
116,FELONY,GAMBLING,2017.0,3
117,FELONY,GRAND LARCENY,2006.0,46229
118,FELONY,GRAND LARCENY,2007.0,44659
119,FELONY,GRAND LARCENY,2008.0,43754
120,FELONY,GRAND LARCENY,2009.0,38985
121,FELONY,GRAND LARCENY,2010.0,38065
122,FELONY,GRAND LARCENY,2011.0,38887
123,FELONY,GRAND LARCENY,2012.0,42961
124,FELONY,GRAND LARCENY,2013.0,45496
125,FELONY,GRAND LARCENY,2014.0,44271
126,FELONY,GRAND LARCENY,2015.0,44080
127,FELONY,GRAND LARCENY,2016.0,44091
128,FELONY,GRAND LARCENY,2017.0,40683
129,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2006.0,15692
130,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2007.0,13157
131,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2008.0,12469
132,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2009.0,10616
133,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2010.0,10292
134,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2011.0,9288
135,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2012.0,8068
136,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2013.0,7353
137,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2014.0,7658
138,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2015.0,7320
139,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2016.0,6331
140,FELONY,GRAND LARCENY OF MOTOR VEHICLE,2017.0,5594
141,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2006.0,3
142,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2007.0,4
143,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2008.0,2
144,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2009.0,1
145,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2010.0,4
146,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2011.0,1
147,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2012.0,5
148,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2013.0,7
149,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2014.0,6
150,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2016.0,3
151,FELONY,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2017.0,16
152,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2006.0,5
153,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2007.0,6
154,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2008.0,11
155,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2009.0,19
156,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2010.0,12
157,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2011.0,11
158,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2012.0,13
159,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2013.0,11
160,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2014.0,2
161,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2015.0,3
162,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2016.0,1
163,FELONY,HOMICIDE-NEGLIGENT-VEHICLE,2017.0,3
164,FELONY,INTOXICATED/IMPAIRED DRIVING,2006.0,2
165,FELONY,INTOXICATED/IMPAIRED DRIVING,2008.0,2
166,FELONY,INTOXICATED/IMPAIRED DRIVING,2009.0,4
167,FELONY,INTOXICATED/IMPAIRED DRIVING,2010.0,8
168,FELONY,INTOXICATED/IMPAIRED DRIVING,2011.0,5
169,FELONY,INTOXICATED/IMPAIRED DRIVING,2012.0,5
170,FELONY,INTOXICATED/IMPAIRED DRIVING,2013.0,5
171,FELONY,INTOXICATED/IMPAIRED DRIVING,2014.0,12
172,FELONY,INTOXICATED/IMPAIRED DRIVING,2015.0,5
173,FELONY,INTOXICATED/IMPAIRED DRIVING,2016.0,1
174,FELONY,INTOXICATED/IMPAIRED DRIVING,2017.0,1
175,FELONY,KIDNAPPING,2014.0,1
176,FELONY,KIDNAPPING,2015.0,1
177,FELONY,KIDNAPPING,2016.0,7
178,FELONY,KIDNAPPING,2017.0,12
179,FELONY,KIDNAPPING & RELATED OFFENSES,2006.0,313
180,FELONY,KIDNAPPING & RELATED OFFENSES,2007.0,296
181,FELONY,KIDNAPPING & RELATED OFFENSES,2008.0,303
182,FELONY,KIDNAPPING & RELATED OFFENSES,2009.0,257
183,FELONY,KIDNAPPING & RELATED OFFENSES,2010.0,243
184,FELONY,KIDNAPPING & RELATED OFFENSES,2011.0,202
185,FELONY,KIDNAPPING & RELATED OFFENSES,2012.0,200
186,FELONY,KIDNAPPING & RELATED OFFENSES,2013.0,176
187,FELONY,KIDNAPPING & RELATED OFFENSES,2014.0,168
188,FELONY,KIDNAPPING & RELATED OFFENSES,2015.0,139
189,FELONY,KIDNAPPING & RELATED OFFENSES,2016.0,134
190,FELONY,KIDNAPPING & RELATED OFFENSES,2017.0,128
191,FELONY,KIDNAPPING AND RELATED OFFENSES,2012.0,1
192,FELONY,KIDNAPPING AND RELATED OFFENSES,2015.0,1
193,FELONY,MISCELLANEOUS PENAL LAW,2006.0,9440
194,FELONY,MISCELLANEOUS PENAL LAW,2007.0,9876
195,FELONY,MISCELLANEOUS PENAL LAW,2008.0,10354
196,FELONY,MISCELLANEOUS PENAL LAW,2009.0,10749
197,FELONY,MISCELLANEOUS PENAL LAW,2010.0,10493
198,FELONY,MISCELLANEOUS PENAL LAW,2011.0,10576
199,FELONY,MISCELLANEOUS PENAL LAW,2012.0,11187
200,FELONY,MISCELLANEOUS PENAL LAW,2013.0,12179
201,FELONY,MISCELLANEOUS PENAL LAW,2014.0,12930
202,FELONY,MISCELLANEOUS PENAL LAW,2015.0,12698
203,FELONY,MISCELLANEOUS PENAL LAW,2016.0,13080
204,FELONY,MISCELLANEOUS PENAL LAW,2017.0,12355
205,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2006.0,567
206,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2007.0,485
207,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2008.0,515
208,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2009.0,456
209,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2010.0,531
210,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2011.0,494
211,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2012.0,413
212,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2013.0,321
213,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2014.0,332
214,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2015.0,345
215,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2016.0,326
216,FELONY,MURDER & NON-NEGL. MANSLAUGHTER,2017.0,267
217,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2006.0,339
218,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2007.0,393
219,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2008.0,406
220,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2009.0,436
221,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2010.0,372
222,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2011.0,311
223,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2012.0,335
224,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2013.0,340
225,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2014.0,484
226,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2015.0,520
227,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2016.0,567
228,FELONY,NYS LAWS-UNCLASSIFIED FELONY,2017.0,587
229,FELONY,OTHER STATE LAWS (NON PENAL LA,2017.0,39
230,FELONY,POSSESSION OF STOLEN PROPERTY,2006.0,1161
231,FELONY,POSSESSION OF STOLEN PROPERTY,2007.0,1075
232,FELONY,POSSESSION OF STOLEN PROPERTY,2008.0,1009
233,FELONY,POSSESSION OF STOLEN PROPERTY,2009.0,822
234,FELONY,POSSESSION OF STOLEN PROPERTY,2010.0,857
235,FELONY,POSSESSION OF STOLEN PROPERTY,2011.0,812
236,FELONY,POSSESSION OF STOLEN PROPERTY,2012.0,721
237,FELONY,POSSESSION OF STOLEN PROPERTY,2013.0,680
238,FELONY,POSSESSION OF STOLEN PROPERTY,2014.0,1057
239,FELONY,POSSESSION OF STOLEN PROPERTY,2015.0,899
240,FELONY,POSSESSION OF STOLEN PROPERTY,2016.0,766
241,FELONY,POSSESSION OF STOLEN PROPERTY,2017.0,1011
242,FELONY,PROSTITUTION & RELATED OFFENSES,2006.0,13
243,FELONY,PROSTITUTION & RELATED OFFENSES,2007.0,16
244,FELONY,PROSTITUTION & RELATED OFFENSES,2008.0,23
245,FELONY,PROSTITUTION & RELATED OFFENSES,2009.0,10
246,FELONY,PROSTITUTION & RELATED OFFENSES,2010.0,13
247,FELONY,PROSTITUTION & RELATED OFFENSES,2011.0,14
248,FELONY,PROSTITUTION & RELATED OFFENSES,2012.0,5
249,FELONY,PROSTITUTION & RELATED OFFENSES,2013.0,8
250,FELONY,PROSTITUTION & RELATED OFFENSES,2014.0,12
251,FELONY,PROSTITUTION & RELATED OFFENSES,2015.0,13
252,FELONY,PROSTITUTION & RELATED OFFENSES,2016.0,13
253,FELONY,PROSTITUTION & RELATED OFFENSES,2017.0,18
254,FELONY,RAPE,2006.0,1539
255,FELONY,RAPE,2007.0,1276
256,FELONY,RAPE,2008.0,1265
257,FELONY,RAPE,2009.0,1190
258,FELONY,RAPE,2010.0,1378
259,FELONY,RAPE,2011.0,1407
260,FELONY,RAPE,2012.0,1394
261,FELONY,RAPE,2013.0,1337
262,FELONY,RAPE,2014.0,1258
263,FELONY,RAPE,2015.0,1333
264,FELONY,RAPE,2016.0,1267
265,FELONY,RAPE,2017.0,1160
266,FELONY,ROBBERY,2006.0,23708
267,FELONY,ROBBERY,2007.0,21779
268,FELONY,ROBBERY,2008.0,22376
269,FELONY,ROBBERY,2009.0,18594
270,FELONY,ROBBERY,2010.0,19598
271,FELONY,ROBBERY,2011.0,19777
272,FELONY,ROBBERY,2012.0,20173
273,FELONY,ROBBERY,2013.0,19125
274,FELONY,ROBBERY,2014.0,16573
275,FELONY,ROBBERY,2015.0,16952
276,FELONY,ROBBERY,2016.0,15483
277,FELONY,ROBBERY,2017.0,13918
278,FELONY,SEX CRIMES,2006.0,1155
279,FELONY,SEX CRIMES,2007.0,998
280,FELONY,SEX CRIMES,2008.0,936
281,FELONY,SEX CRIMES,2009.0,910
282,FELONY,SEX CRIMES,2010.0,1060
283,FELONY,SEX CRIMES,2011.0,1010
284,FELONY,SEX CRIMES,2012.0,1224
285,FELONY,SEX CRIMES,2013.0,1039
286,FELONY,SEX CRIMES,2014.0,1007
287,FELONY,SEX CRIMES,2015.0,1019
288,FELONY,SEX CRIMES,2016.0,1094
289,FELONY,SEX CRIMES,2017.0,987
290,FELONY,THEFT-FRAUD,2006.0,5829
291,FELONY,THEFT-FRAUD,2007.0,6098
292,FELONY,THEFT-FRAUD,2008.0,6684
293,FELONY,THEFT-FRAUD,2009.0,5080
294,FELONY,THEFT-FRAUD,2010.0,5111
295,FELONY,THEFT-FRAUD,2011.0,5618
296,FELONY,THEFT-FRAUD,2012.0,6123
297,FELONY,THEFT-FRAUD,2013.0,4970
298,FELONY,THEFT-FRAUD,2014.0,4634
299,FELONY,THEFT-FRAUD,2015.0,4902
300,FELONY,THEFT-FRAUD,2016.0,4438
301,FELONY,THEFT-FRAUD,2017.0,3807
302,MISDEMEANOR,ADMINISTRATIVE CODE,2006.0,1011
303,MISDEMEANOR,ADMINISTRATIVE CODE,2007.0,938
304,MISDEMEANOR,ADMINISTRATIVE CODE,2008.0,997
305,MISDEMEANOR,ADMINISTRATIVE CODE,2009.0,1008
306,MISDEMEANOR,ADMINISTRATIVE CODE,2010.0,975
307,MISDEMEANOR,ADMINISTRATIVE CODE,2011.0,982
308,MISDEMEANOR,ADMINISTRATIVE CODE,2012.0,1008
309,MISDEMEANOR,ADMINISTRATIVE CODE,2013.0,1018
310,MISDEMEANOR,ADMINISTRATIVE CODE,2014.0,1017
311,MISDEMEANOR,ADMINISTRATIVE CODE,2015.0,974
312,MISDEMEANOR,ADMINISTRATIVE CODE,2016.0,944
313,MISDEMEANOR,ADMINISTRATIVE CODE,2017.0,815
314,MISDEMEANOR,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2015.0,86
