,LAW_CAT_CD,OFNS_DESC,YEAR,CMPLNT_NUM
315,MISDEMEANOR,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2016.0,141
316,MISDEMEANOR,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,2017.0,120
317,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2006.0,76
318,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2007.0,77
319,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2008.0,58
320,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2009.0,71
321,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2010.0,86
322,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2011.0,79
323,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2012.0,92
324,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2013.0,64
325,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2014.0,69
326,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2015.0,78
327,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2016.0,96
328,MISDEMEANOR,ALCOHOLIC BEVERAGE CONTROL LAW,2017.0,148
329,MISDEMEANOR,ANTICIPATORY OFFENSES,2006.0,15
330,MISDEMEANOR,ANTICIPATORY OFFENSES,2007.0,13
331,MISDEMEANOR,ANTICIPATORY OFFENSES,2008.0,14
332,MISDEMEANOR,ANTICIPATORY OFFENSES,2009.0,11
333,MISDEMEANOR,ANTICIPATORY OFFENSES,2010.0,10
334,MISDEMEANOR,ANTICIPATORY OFFENSES,2011.0,9
335,MISDEMEANOR,ANTICIPATORY OFFENSES,2012.0,8
336,MISDEMEANOR,ANTICIPATORY OFFENSES,2013.0,8
337,MISDEMEANOR,ANTICIPATORY OFFENSES,2014.0,5
338,MISDEMEANOR,ANTICIPATORY OFFENSES,2015.0,2
339,MISDEMEANOR,ANTICIPATORY OFFENSES,2016.0,2
340,MISDEMEANOR,ANTICIPATORY OFFENSES,2017.0,5
341,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2006.0,52084
342,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2007.0,51343
343,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2008.0,50231
344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2009.0,50164
345,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2010.0,52662
346,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2011.0,50863
347,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2012.0,54497
348,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2013.0,53542
349,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2014.0,53785
350,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2015.0,52226
351,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2016.0,52423
352,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,2017.0,51277
353,MISDEMEANOR,BURGLAR'S TOOLS,2006.0,160
354,MISDEMEANOR,BURGLAR'S TOOLS,2007.0,193
355,MISDEMEANOR,BURGLAR'S TOOLS,2008.0,171
356,MISDEMEANOR,BURGLAR'S TOOLS,2009.0,218
357,MISDEMEANOR,BURGLAR'S TOOLS,2010.0,222
358,MISDEMEANOR,BURGLAR'S TOOLS,2011.0,273
359,MISDEMEANOR,BURGLAR'S TOOLS,2012.0,292
360,MISDEMEANOR,BURGLAR'S TOOLS,2013.0,288
361,MISDEMEANOR,BURGLAR'S TOOLS,2014.0,373
362,MISDEMEANOR,BURGLAR'S TOOLS,2015.0,286
363,MISDEMEANOR,BURGLAR'S TOOLS,2016.0,263
364,MISDEMEANOR,BURGLAR'S TOOLS,2017.0,257
365,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2006.0,45887
366,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2007.0,48918
367,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2008.0,49224
368,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2009.0,45856
369,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2010.0,44929
370,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2011.0,42826
371,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2012.0,41010
372,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2013.0,36329
373,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2014.0,38857
374,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2015.0,39480
375,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2016.0,38736
376,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,2017.0,38763
377,MISDEMEANOR,CRIMINAL TRESPASS,2006.0,6782
378,MISDEMEANOR,CRIMINAL TRESPASS,2007.0,8059
379,MISDEMEANOR,CRIMINAL TRESPASS,2008.0,8322
380,MISDEMEANOR,CRIMINAL TRESPASS,2009.0,8539
381,MISDEMEANOR,CRIMINAL TRESPASS,2010.0,7728
382,MISDEMEANOR,CRIMINAL TRESPASS,2011.0,6833
383,MISDEMEANOR,CRIMINAL TRESPASS,2012.0,5795
384,MISDEMEANOR,CRIMINAL TRESPASS,2013.0,4986
385,MISDEMEANOR,CRIMINAL TRESPASS,2014.0,5147
386,MISDEMEANOR,CRIMINAL TRESPASS,2015.0,4324
387,MISDEMEANOR,CRIMINAL TRESPASS,2016.0,3926
388,MISDEMEANOR,CRIMINAL TRESPASS,2017.0,3599
389,MISDEMEANOR,DANGEROUS DRUGS,2006.0,27975
390,MISDEMEANOR,DANGEROUS DRUGS,2007.0,31085
391,MISDEMEANOR,DANGEROUS DRUGS,2008.0,30961
392,MISDEMEANOR,DANGEROUS DRUGS,2009.0,32604
393,MISDEMEANOR,DANGEROUS DRUGS,2010.0,32926
394,MISDEMEANOR,DANGEROUS DRUGS,2011.0,32841
395,MISDEMEANOR,DANGEROUS DRUGS,2012.0,29372
396,MISDEMEANOR,DANGEROUS DRUGS,2013.0,24444
397,MISDEMEANOR,DANGEROUS DRUGS,2014.0,24317
398,MISDEMEANOR,DANGEROUS DRUGS,2015.0,19215
399,MISDEMEANOR,DANGEROUS DRUGS,2016.0,17897
400,MISDEMEANOR,DANGEROUS DRUGS,2017.0,17221
401,MISDEMEANOR,DANGEROUS WEAPONS,2006.0,7100
402,MISDEMEANOR,DANGEROUS WEAPONS,2007.0,7716
403,MISDEMEANOR,DANGEROUS WEAPONS,2008.0,7657
404,MISDEMEANOR,DANGEROUS WEAPONS,2009.0,8364
405,MISDEMEANOR,DANGEROUS WEAPONS,2010.0,8728
406,MISDEMEANOR,DANGEROUS WEAPONS,2011.0,8605
407,MISDEMEANOR,DANGEROUS WEAPONS,2012.0,7121
408,MISDEMEANOR,DANGEROUS WEAPONS,2013.0,6514
409,MISDEMEANOR,DANGEROUS WEAPONS,2014.0,6169
410,MISDEMEANOR,DANGEROUS WEAPONS,2015.0,5674
411,MISDEMEANOR,DANGEROUS WEAPONS,2016.0,5004
412,MISDEMEANOR,DANGEROUS WEAPONS,2017.0,3836
413,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2006.0,6
414,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2007.0,7
415,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2009.0,6
416,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2010.0,3
417,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2011.0,4
418,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2012.0,4
419,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2013.0,5
420,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2014.0,6
421,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2015.0,7
422,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2016.0,2
423,MISDEMEANOR,DISRUPTION OF A RELIGIOUS SERV,2017.0,1
424,MISDEMEANOR,ENDAN WELFARE INCOMP,2006.0,12
425,MISDEMEANOR,ENDAN WELFARE INCOMP,2007.0,6
426,MISDEMEANOR,ENDAN WELFARE INCOMP,2008.0,10
427,MISDEMEANOR,ENDAN WELFARE INCOMP,2009.0,18
428,MISDEMEANOR,ENDAN WELFARE INCOMP,2010.0,10
429,MISDEMEANOR,ENDAN WELFARE INCOMP,2011.0,9
430,MISDEMEANOR,ENDAN WELFARE INCOMP,2012.0,16
431,MISDEMEANOR,ENDAN WELFARE INCOMP,2013.0,17
432,MISDEMEANOR,ENDAN WELFARE INCOMP,2014.0,11
433,MISDEMEANOR,ENDAN WELFARE INCOMP,2015.0,12
434,MISDEMEANOR,ENDAN WELFARE INCOMP,2016.0,14
435,MISDEMEANOR,ENDAN WELFARE INCOMP,2017.0,15
436,MISDEMEANOR,ESCAPE 3,2006.0,19
437,MISDEMEANOR,ESCAPE 3,2007.0,33
438,MISDEMEANOR,ESCAPE 3,2008.0,23
439,MISDEMEANOR,ESCAPE 3,2009.0,22
440,MISDEMEANOR,ESCAPE 3,2010.0,15
441,MISDEMEANOR,ESCAPE 3,2011.0,11
442,MISDEMEANOR,ESCAPE 3,2012.0,11
443,MISDEMEANOR,ESCAPE 3,2013.0,10
444,MISDEMEANOR,ESCAPE 3,2014.0,9
445,MISDEMEANOR,ESCAPE 3,2015.0,14
446,MISDEMEANOR,ESCAPE 3,2016.0,8
447,MISDEMEANOR,ESCAPE 3,2017.0,10
448,MISDEMEANOR,FORTUNE TELLING,2006.0,2
449,MISDEMEANOR,FORTUNE TELLING,2007.0,2
450,MISDEMEANOR,FORTUNE TELLING,2010.0,3
451,MISDEMEANOR,FORTUNE TELLING,2012.0,3
452,MISDEMEANOR,FORTUNE TELLING,2015.0,1
453,MISDEMEANOR,FRAUDS,2006.0,2694
454,MISDEMEANOR,FRAUDS,2007.0,2611
455,MISDEMEANOR,FRAUDS,2008.0,2931
456,MISDEMEANOR,FRAUDS,2009.0,2943
457,MISDEMEANOR,FRAUDS,2010.0,3047
458,MISDEMEANOR,FRAUDS,2011.0,3192
459,MISDEMEANOR,FRAUDS,2012.0,3524
460,MISDEMEANOR,FRAUDS,2013.0,3330
461,MISDEMEANOR,FRAUDS,2014.0,3782
462,MISDEMEANOR,FRAUDS,2015.0,3524
463,MISDEMEANOR,FRAUDS,2016.0,3251
464,MISDEMEANOR,FRAUDS,2017.0,2561
465,MISDEMEANOR,FRAUDULENT ACCOSTING,2006.0,296
466,MISDEMEANOR,FRAUDULENT ACCOSTING,2007.0,235
467,MISDEMEANOR,FRAUDULENT ACCOSTING,2008.0,299
468,MISDEMEANOR,FRAUDULENT ACCOSTING,2009.0,306
469,MISDEMEANOR,FRAUDULENT ACCOSTING,2010.0,312
470,MISDEMEANOR,FRAUDULENT ACCOSTING,2011.0,292
471,MISDEMEANOR,FRAUDULENT ACCOSTING,2012.0,297
472,MISDEMEANOR,FRAUDULENT ACCOSTING,2013.0,187
473,MISDEMEANOR,FRAUDULENT ACCOSTING,2014.0,247
474,MISDEMEANOR,FRAUDULENT ACCOSTING,2015.0,172
475,MISDEMEANOR,FRAUDULENT ACCOSTING,2016.0,215
476,MISDEMEANOR,FRAUDULENT ACCOSTING,2017.0,186
477,MISDEMEANOR,GAMBLING,2006.0,161
478,MISDEMEANOR,GAMBLING,2007.0,208
479,MISDEMEANOR,GAMBLING,2008.0,184
480,MISDEMEANOR,GAMBLING,2009.0,196
481,MISDEMEANOR,GAMBLING,2010.0,179
482,MISDEMEANOR,GAMBLING,2011.0,148
483,MISDEMEANOR,GAMBLING,2012.0,181
484,MISDEMEANOR,GAMBLING,2013.0,124
485,MISDEMEANOR,GAMBLING,2014.0,182
486,MISDEMEANOR,GAMBLING,2015.0,340
487,MISDEMEANOR,GAMBLING,2016.0,264
488,MISDEMEANOR,GAMBLING,2017.0,242
489,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2006.0,7591
490,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2007.0,8650
491,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2008.0,8282
492,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2009.0,7690
493,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2010.0,6698
494,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2011.0,6027
495,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2012.0,6727
496,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2013.0,8236
497,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2014.0,7876
498,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2015.0,5933
499,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2016.0,5957
500,MISDEMEANOR,INTOXICATED & IMPAIRED DRIVING,2017.0,5647
501,MISDEMEANOR,JOSTLING,2006.0,23
502,MISDEMEANOR,JOSTLING,2007.0,15
503,MISDEMEANOR,JOSTLING,2008.0,27
504,MISDEMEANOR,JOSTLING,2009.0,28
505,MISDEMEANOR,JOSTLING,2010.0,19
506,MISDEMEANOR,JOSTLING,2011.0,33
507,MISDEMEANOR,JOSTLING,2012.0,47
508,MISDEMEANOR,JOSTLING,2013.0,30
509,MISDEMEANOR,JOSTLING,2014.0,39
510,MISDEMEANOR,JOSTLING,2015.0,38
511,MISDEMEANOR,JOSTLING,2016.0,49
512,MISDEMEANOR,JOSTLING,2017.0,38
513,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2006.0,4
514,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2007.0,4
515,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2008.0,10
516,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2009.0,2
517,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2010.0,2
518,MISDEMEANOR,LOITERING FOR DRUG PURPOSES,2014.0,1
519,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2006.0,2
520,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2007.0,4
521,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2008.0,7
522,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2009.0,1
523,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2010.0,2
524,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2011.0,2
525,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2012.0,1
526,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2013.0,9
527,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2014.0,7
528,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2015.0,9
529,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2016.0,2
530,MISDEMEANOR,NEW YORK CITY HEALTH CODE,2017.0,4
531,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2006.0,33891
532,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2007.0,33215
533,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2008.0,31208
534,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2009.0,30924
535,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2010.0,30286
536,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2011.0,28020
537,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2012.0,27413
538,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2013.0,26966
539,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2014.0,19686
540,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2015.0,20852
541,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2016.0,22693
542,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,2017.0,21095
543,MISDEMEANOR,OFFENSES AGAINST MARRIAGE UNCL,2008.0,1
544,MISDEMEANOR,OFFENSES AGAINST MARRIAGE UNCL,2009.0,1
545,MISDEMEANOR,OFFENSES AGAINST MARRIAGE UNCL,2012.0,1
546,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2006.0,5606
547,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2007.0,9658
548,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2008.0,10386
549,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2009.0,11196
550,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2010.0,11155
551,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2011.0,11056
552,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2012.0,10718
553,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2013.0,10683
554,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2014.0,10295
555,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2015.0,9423
556,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2016.0,8890
557,MISDEMEANOR,OFFENSES AGAINST PUBLIC ADMINI,2017.0,7937
558,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2006.0,51
559,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2007.0,50
560,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2008.0,53
561,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2009.0,79
562,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2010.0,110
563,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2011.0,88
564,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2012.0,105
565,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2013.0,96
566,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2014.0,107
567,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2015.0,71
568,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2016.0,56
569,MISDEMEANOR,OFFENSES AGAINST PUBLIC SAFETY,2017.0,47
570,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2006.0,1152
571,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2007.0,1275
572,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2008.0,1150
573,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2009.0,1127
574,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2010.0,1196
575,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2011.0,1200
576,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2012.0,1240
577,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2013.0,1367
578,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2014.0,1341
579,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2015.0,1287
580,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2016.0,1236
581,MISDEMEANOR,OFFENSES AGAINST THE PERSON,2017.0,1327
582,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2006.0,1996
583,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2007.0,1803
584,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2008.0,1703
585,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2009.0,2051
586,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2010.0,2288
