,LAW_CAT_CD,OFNS_DESC,YEAR,CMPLNT_NUM
587,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2011.0,1971
588,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2012.0,1676
589,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2013.0,1525
590,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2014.0,1521
591,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2015.0,1183
592,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2016.0,1238
593,MISDEMEANOR,OFFENSES INVOLVING FRAUD,2017.0,1151
594,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2006.0,32
595,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2007.0,194
596,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2008.0,49
597,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2009.0,119
598,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2010.0,156
599,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2011.0,173
600,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2012.0,182
601,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2013.0,156
602,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2014.0,136
603,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2015.0,145
604,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2016.0,107
605,MISDEMEANOR,OFFENSES RELATED TO CHILDREN,2017.0,61
606,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2006.0,480
607,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2007.0,660
608,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2008.0,735
609,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2009.0,859
610,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2010.0,959
611,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2011.0,917
612,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2012.0,1070
613,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2013.0,1130
614,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2014.0,1341
615,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2015.0,1522
616,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2016.0,1718
617,MISDEMEANOR,OTHER OFFENSES RELATED TO THEF,2017.0,1491
618,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2006.0,678
619,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2007.0,794
620,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2008.0,521
621,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2009.0,581
622,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2010.0,581
623,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2011.0,610
624,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2012.0,449
625,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2013.0,396
626,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2014.0,558
627,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2015.0,337
628,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2016.0,234
629,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LA,2017.0,280
630,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LAW),2012.0,3
631,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LAW),2015.0,1
632,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LAW),2016.0,5
633,MISDEMEANOR,OTHER STATE LAWS (NON PENAL LAW),2017.0,1
634,MISDEMEANOR,PETIT LARCENY,2006.0,80687
635,MISDEMEANOR,PETIT LARCENY,2007.0,79966
636,MISDEMEANOR,PETIT LARCENY,2008.0,82981
637,MISDEMEANOR,PETIT LARCENY,2009.0,80648
638,MISDEMEANOR,PETIT LARCENY,2010.0,81405
639,MISDEMEANOR,PETIT LARCENY,2011.0,81135
640,MISDEMEANOR,PETIT LARCENY,2012.0,83162
641,MISDEMEANOR,PETIT LARCENY,2013.0,85156
642,MISDEMEANOR,PETIT LARCENY,2014.0,85080
643,MISDEMEANOR,PETIT LARCENY,2015.0,81620
644,MISDEMEANOR,PETIT LARCENY,2016.0,81183
645,MISDEMEANOR,PETIT LARCENY,2017.0,82018
646,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2006.0,172
647,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2007.0,128
648,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2008.0,103
649,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2009.0,79
650,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2010.0,57
651,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2011.0,67
652,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2012.0,66
653,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2013.0,83
654,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2014.0,76
655,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2015.0,73
656,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2016.0,37
657,MISDEMEANOR,PETIT LARCENY OF MOTOR VEHICLE,2017.0,54
658,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2006.0,2000
659,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2007.0,1880
660,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2008.0,1808
661,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2009.0,2020
662,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2010.0,2244
663,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2011.0,2844
664,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2012.0,2663
665,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2013.0,2323
666,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2014.0,1458
667,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2015.0,1130
668,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2016.0,925
669,MISDEMEANOR,POSSESSION OF STOLEN PROPERTY,2017.0,948
670,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2006.0,32
671,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2007.0,87
672,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2008.0,66
673,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2009.0,59
674,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2010.0,73
675,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2011.0,66
676,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2012.0,71
677,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2013.0,53
678,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2014.0,114
679,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2015.0,99
680,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2016.0,114
681,MISDEMEANOR,PROSTITUTION & RELATED OFFENSES,2017.0,32
682,MISDEMEANOR,SEX CRIMES,2006.0,4826
683,MISDEMEANOR,SEX CRIMES,2007.0,4452
684,MISDEMEANOR,SEX CRIMES,2008.0,4311
685,MISDEMEANOR,SEX CRIMES,2009.0,4483
686,MISDEMEANOR,SEX CRIMES,2010.0,4414
687,MISDEMEANOR,SEX CRIMES,2011.0,4589
688,MISDEMEANOR,SEX CRIMES,2012.0,4342
689,MISDEMEANOR,SEX CRIMES,2013.0,3909
690,MISDEMEANOR,SEX CRIMES,2014.0,4166
691,MISDEMEANOR,SEX CRIMES,2015.0,4483
692,MISDEMEANOR,SEX CRIMES,2016.0,4799
693,MISDEMEANOR,SEX CRIMES,2017.0,4897
694,MISDEMEANOR,THEFT OF SERVICES,2007.0,11
695,MISDEMEANOR,THEFT OF SERVICES,2008.0,32
696,MISDEMEANOR,THEFT OF SERVICES,2009.0,40
697,MISDEMEANOR,THEFT OF SERVICES,2010.0,321
698,MISDEMEANOR,THEFT OF SERVICES,2011.0,325
699,MISDEMEANOR,THEFT OF SERVICES,2012.0,637
700,MISDEMEANOR,THEFT OF SERVICES,2013.0,553
701,MISDEMEANOR,THEFT OF SERVICES,2014.0,424
702,MISDEMEANOR,THEFT OF SERVICES,2015.0,479
703,MISDEMEANOR,THEFT OF SERVICES,2016.0,502
704,MISDEMEANOR,THEFT OF SERVICES,2017.0,286
705,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2006.0,1303
706,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2007.0,1307
707,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2008.0,1185
708,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2009.0,1171
709,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2010.0,1311
710,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2011.0,1311
711,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2012.0,1411
712,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2013.0,1531
713,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2014.0,1709
714,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2015.0,1650
715,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2016.0,1795
716,MISDEMEANOR,UNAUTHORIZED USE OF A VEHICLE,2017.0,1552
717,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2006.0,5983
718,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2007.0,5520
719,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2008.0,5237
720,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2009.0,6162
721,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2010.0,6622
722,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2011.0,5822
723,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2012.0,5570
724,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2013.0,6087
725,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2014.0,5839
726,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2015.0,6278
727,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2016.0,6573
728,MISDEMEANOR,VEHICLE AND TRAFFIC LAWS,2017.0,6435
729,VIOLATION,ADMINISTRATIVE CODE,2006.0,150
730,VIOLATION,ADMINISTRATIVE CODE,2007.0,162
731,VIOLATION,ADMINISTRATIVE CODE,2008.0,149
732,VIOLATION,ADMINISTRATIVE CODE,2009.0,231
733,VIOLATION,ADMINISTRATIVE CODE,2010.0,157
734,VIOLATION,ADMINISTRATIVE CODE,2011.0,172
735,VIOLATION,ADMINISTRATIVE CODE,2012.0,141
736,VIOLATION,ADMINISTRATIVE CODE,2013.0,106
737,VIOLATION,ADMINISTRATIVE CODE,2014.0,86
738,VIOLATION,ADMINISTRATIVE CODE,2015.0,90
739,VIOLATION,ADMINISTRATIVE CODE,2016.0,65
740,VIOLATION,ADMINISTRATIVE CODE,2017.0,54
741,VIOLATION,ADMINISTRATIVE CODES,2006.0,2
742,VIOLATION,ADMINISTRATIVE CODES,2007.0,2
743,VIOLATION,ADMINISTRATIVE CODES,2008.0,4
744,VIOLATION,ADMINISTRATIVE CODES,2010.0,2
745,VIOLATION,ADMINISTRATIVE CODES,2011.0,1
746,VIOLATION,ADMINISTRATIVE CODES,2012.0,4
747,VIOLATION,ADMINISTRATIVE CODES,2013.0,1
748,VIOLATION,ADMINISTRATIVE CODES,2015.0,2
749,VIOLATION,ADMINISTRATIVE CODES,2016.0,1
750,VIOLATION,DISORDERLY CONDUCT,2008.0,80
751,VIOLATION,DISORDERLY CONDUCT,2009.0,181
752,VIOLATION,DISORDERLY CONDUCT,2010.0,162
753,VIOLATION,DISORDERLY CONDUCT,2011.0,119
754,VIOLATION,DISORDERLY CONDUCT,2012.0,98
755,VIOLATION,DISORDERLY CONDUCT,2013.0,87
756,VIOLATION,DISORDERLY CONDUCT,2014.0,47
757,VIOLATION,DISORDERLY CONDUCT,2015.0,56
758,VIOLATION,DISORDERLY CONDUCT,2016.0,72
759,VIOLATION,DISORDERLY CONDUCT,2017.0,29
760,VIOLATION,HARRASSMENT 2,2006.0,68767
761,VIOLATION,HARRASSMENT 2,2007.0,65113
762,VIOLATION,HARRASSMENT 2,2008.0,61008
763,VIOLATION,HARRASSMENT 2,2009.0,58521
764,VIOLATION,HARRASSMENT 2,2010.0,57327
765,VIOLATION,HARRASSMENT 2,2011.0,54236
766,VIOLATION,HARRASSMENT 2,2012.0,57021
767,VIOLATION,HARRASSMENT 2,2013.0,57638
768,VIOLATION,HARRASSMENT 2,2014.0,62025
769,VIOLATION,HARRASSMENT 2,2015.0,62250
770,VIOLATION,HARRASSMENT 2,2016.0,65807
771,VIOLATION,HARRASSMENT 2,2017.0,65421
772,VIOLATION,LOITERING,2006.0,1
773,VIOLATION,LOITERING,2007.0,1
774,VIOLATION,LOITERING,2008.0,7
775,VIOLATION,LOITERING,2009.0,3
776,VIOLATION,LOITERING,2010.0,1
777,VIOLATION,LOITERING,2011.0,2
778,VIOLATION,LOITERING,2012.0,3
779,VIOLATION,LOITERING,2013.0,1
780,VIOLATION,LOITERING,2015.0,1
781,VIOLATION,LOITERING,2016.0,1
782,VIOLATION,LOITERING,2017.0,2
783,VIOLATION,LOITERING/DEVIATE SEX,2006.0,2
784,VIOLATION,LOITERING/DEVIATE SEX,2008.0,1
785,VIOLATION,LOITERING/DEVIATE SEX,2009.0,13
786,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2006.0,34
787,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2007.0,49
788,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2008.0,24
789,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2009.0,29
790,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2010.0,16
791,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2011.0,16
792,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2012.0,9
793,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2013.0,12
794,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2014.0,5
795,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2015.0,13
796,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2016.0,10
797,VIOLATION,"LOITERING/GAMBLING (CARDS, DIC",2017.0,17
798,VIOLATION,MISCELLANEOUS PENAL LAW,2006.0,684
799,VIOLATION,MISCELLANEOUS PENAL LAW,2007.0,776
800,VIOLATION,MISCELLANEOUS PENAL LAW,2008.0,771
801,VIOLATION,MISCELLANEOUS PENAL LAW,2009.0,861
802,VIOLATION,MISCELLANEOUS PENAL LAW,2010.0,901
803,VIOLATION,MISCELLANEOUS PENAL LAW,2011.0,855
804,VIOLATION,MISCELLANEOUS PENAL LAW,2012.0,899
805,VIOLATION,MISCELLANEOUS PENAL LAW,2013.0,913
806,VIOLATION,MISCELLANEOUS PENAL LAW,2014.0,800
807,VIOLATION,MISCELLANEOUS PENAL LAW,2015.0,789
808,VIOLATION,MISCELLANEOUS PENAL LAW,2016.0,774
809,VIOLATION,MISCELLANEOUS PENAL LAW,2017.0,717
810,VIOLATION,NEW YORK CITY HEALTH CODE,2006.0,6
811,VIOLATION,NEW YORK CITY HEALTH CODE,2007.0,5
812,VIOLATION,NEW YORK CITY HEALTH CODE,2008.0,1
813,VIOLATION,NEW YORK CITY HEALTH CODE,2009.0,5
814,VIOLATION,NEW YORK CITY HEALTH CODE,2010.0,2
815,VIOLATION,NEW YORK CITY HEALTH CODE,2011.0,4
816,VIOLATION,NEW YORK CITY HEALTH CODE,2013.0,1
817,VIOLATION,NEW YORK CITY HEALTH CODE,2014.0,5
818,VIOLATION,NEW YORK CITY HEALTH CODE,2015.0,2
819,VIOLATION,NEW YORK CITY HEALTH CODE,2016.0,2
820,VIOLATION,NEW YORK CITY HEALTH CODE,2017.0,2
821,VIOLATION,NYS LAWS-UNCLASSIFIED VIOLATION,2015.0,6
822,VIOLATION,NYS LAWS-UNCLASSIFIED VIOLATION,2016.0,14
823,VIOLATION,NYS LAWS-UNCLASSIFIED VIOLATION,2017.0,6
824,VIOLATION,OTHER STATE LAWS,2006.0,25
825,VIOLATION,OTHER STATE LAWS,2007.0,42
826,VIOLATION,OTHER STATE LAWS,2008.0,20
827,VIOLATION,OTHER STATE LAWS,2009.0,22
828,VIOLATION,OTHER STATE LAWS,2010.0,40
829,VIOLATION,OTHER STATE LAWS,2011.0,19
830,VIOLATION,OTHER STATE LAWS,2012.0,20
831,VIOLATION,OTHER STATE LAWS,2013.0,14
832,VIOLATION,OTHER STATE LAWS,2014.0,19
833,VIOLATION,OTHER STATE LAWS,2015.0,11
834,VIOLATION,OTHER STATE LAWS,2016.0,19
835,VIOLATION,OTHER STATE LAWS,2017.0,12
836,VIOLATION,OTHER TRAFFIC INFRACTION,2007.0,1
837,VIOLATION,OTHER TRAFFIC INFRACTION,2008.0,3
838,VIOLATION,OTHER TRAFFIC INFRACTION,2011.0,1
839,VIOLATION,OTHER TRAFFIC INFRACTION,2012.0,3
840,VIOLATION,OTHER TRAFFIC INFRACTION,2013.0,3
841,VIOLATION,OTHER TRAFFIC INFRACTION,2014.0,1
842,VIOLATION,OTHER TRAFFIC INFRACTION,2015.0,1
843,VIOLATION,UNDER THE INFLUENCE OF DRUGS,2009.0,1
844,VIOLATION,UNDER THE INFLUENCE OF DRUGS,2014.0,1
845,VIOLATION,UNDER THE INFLUENCE OF DRUGS,2015.0,1
846,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2006.0,7
847,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2007.0,3
848,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2008.0,5
849,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2009.0,9
850,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2010.0,5
851,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2011.0,8
852,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2012.0,5
853,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2013.0,10
854,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2014.0,5
855,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2015.0,2
856,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2016.0,3
857,VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL,2017.0,2
